municipality;site;pt_locality;date;time;temperature_C;wind_m/s;precipitation ;method;color;species;sex;caste;ID;identifyed_by;captured_by;taxonomy;state;periode;netting_group;trap_ID;site_ID;;;;;;;;;
austrheim;øksnes ;NA;15/06/2022;10:00;13,40;1,70;NA;net;NA;complex;f;worker;1;zazzera;zazzera;bombus;open;first;A;H10;1;;;;;;;;;
austrheim;øksnes ;NA;15/06/2022;10:00;13,40;1,70;NA;net;NA;B. pascuorum;f;queen;2;zazzera;zazzera;bombus;open;first;A;H10;1;;;;;;;;;
austrheim;lerøysundet;1;17/06/2022;11:00;NA;NA;NA;PT ;B;B. jonellus;f;worker;3;zazzera;zazzera;bombus;overgrown;first;NA;P11;4;;;;;;;;;
austrheim;krossøy;NA;15/06/2022;12:00;13,00;5,50;0;net;NA;complex;f;queen;4;NA;zazzera;bombus;open;first;A;H11;3;;;;;;;;;
austrheim;krossøy;NA;15/06/2022;12:00;13,00;5,50;0;net;NA;complex;f;queen;5;NA;zazzera;bombus;open;first;A;H11;3;;;;;;;;;
austrheim;krossøy;NA;15/06/2022;12:00;13,00;5,50;0;net;NA;B. jonellus;f;queen;6;NA;zazzera;bombus;open;first;A;H11;3;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. pratorum;f;worker;7;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;8;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;9;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. campestris;f;queen;10;;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;11;;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;m;drone;12;;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;13;;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;14;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;queen;15;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;16;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
austrheim;utkilen;NA;15/06/2022;14:00;14,90;3,70;0;net;NA;B. jonellus;f;worker;17;zazzera;zazzera;bombus;overgrown;first;A;H12;6;;;;;;;;;
alver;syltneset ;3;10/06/2022;10:00;NA;NA;NA;PT ;B;complex;f;queen;18;zazzera;zazzera;bombus;overgrown;first;NA;P3;5;;;;;;;;;
alver;syltneset ;1;13/06/2022;12:00;NA;NA;NA;PT ;W;B. jonellus;f;queen;19;;zazzera;bombus;overgrown;first;NA;P7;5;;;;;;;;;
alver;syltneset ;NA;09/06/2022;12:00;13,40;2,00;0;net;NA;complex;f;worker;20;;zazzera;bombus;overgrown;first;NA;H6;5;;;;;;;;;
austrheim;øksnes ;1;17/06/2022;12:00;NA;NA;NA;PT ;Y;complex;f;worker;21;;zazzera;bombus;open;first;NA;P12;1;;;;;;;;;
alver;syltneset ;3;10/06/2022;10:00;NA;NA;NA;PT ;B;B. jonellus;m;drone;22;;zazzera;bombus;overgrown;first;NA;P3;5;;;;;;;;;
austrheim;syltneset ;2;13/06/2022;13:00;NA;NA;NA;PT ;B;B. jonellus;f;worker;23;zazzera;zazzera;bombus;overgrown;first;NA;PX;5;;;;;;;;;
austrheim;krossøy;2;10/06/2022;15:00;NA;NA;NA;PT ;W;B. muscorum;f;queen;24;iversen;zazzera;bombus;open;first;NA;P5;3;;;;;;;;;
austrheim;utkilen;3;13/06/2022;17:00;NA;NA;NA;PT ;W;B. pratorum;f;worker;25;zazzera;zazzera;bombus;overgrown;first;NA;P9;6;;;;;;;;;
austrheim;utkilen;2;13/06/2022;17:00;NA;NA;NA;PT ;Y;B. pratorum;f;worker;26;halvorsen;zazzera;bombus;overgrown;first;NA;P9;6;;;;;;;;;
austrheim;utkilen;2;10/06/2022;17:00;NA;NA;NA;PT ;B;B. jonellus;f;queen;27;iversen;zazzera;bombus;overgrown;first;NA;P6;6;;;;;;;;;
austrheim;lerøysundet;2;10/06/2022;12:00;NA;NA;NA;PT ;Y;B. jonellus;f;queen;28;halvorsen;zazzera;bombus;overgrown;first;NA;P4;4;;;;;;;;;
austrheim;utkilen;2;10/06/2022;17:00;NA;NA;NA;PT ;B;complex;f;queen;29;iversen;zazzera;bombus;overgrown;first;NA;P6;6;;;;;;;;;
austrheim;krossøy;NA;13/06/2022;13:00;NA;NA;0;net;NA;complex;f;queen;30;halvorsen;zazzera;bombus;open;first;A;;3;;;;;;;;;
austrheim;krossøy;NA;07/06/2022;10:00;15,50;4,30;0;net;NA;complex;f;queen;31;halvorsen;zazzera;bombus;open;first;A;H1;3;;;;;;;;;
austrheim;utkilen;3;17/06/2022;14:00;NA;NA;NA;PT ;W;B. jonellus;f;worker;32;;zazzera;bombus;overgrown;first;NA;P13;6;;;;;;;;;
austrheim;utkilen;3;10/06/2022;17:00;NA;NA;NA;PT ;B;B. jonellus;f;worker ;33;zazzera;zazzera;bombus;overgrown;first;NA;P6;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. campestris;f;queen;34;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. pascuorum;f;worker ;35;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. jonellus;f;worker ;36;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. jonellus;f;worker ;37;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. jonellus;f;worker ;38;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. pratorum;f;worker ;39;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
austrheim;utkilen;NA;07/06/2022;14:00;22,80;3,60;0;net;NA;B. pratorum;f;worker ;40;halvorsen;zazzera;bombus;overgrown;first;A;H2;6;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pascuorum;m;drone;41;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pascuorum;f;worker ;42;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pratorum;m;drone;43;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;B. pascuorum;f;worker ;44;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. jonellus;f;worker ;45;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;complex;f;queen;46;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;complex;f;worker ;47;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;complex;f;queen;48;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. jonellus;f;worker ;49;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;complex;f;worker ;50;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pratorum;f;worker ;51;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pratorum;f;worker ;52;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. jonellus;f;worker ;53;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;B. jonellus;m;drone;54;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;B. jonellus;f;worker ;55;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. jonellus;f;worker ;56;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;byngja;NA;14/06/2022;14:00;13,60;3,00;0;net;NA;complex;f;worker ;57;zazzera;zazzera;bombus;open;first;B;H8;2;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. jonellus;f;worker ;58;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pratorum;m;drone;59;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. pratorum;f;worker;60;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
alver;syltneset ;NA;14/06/2022;16:00;14,30;4,60;0;net;NA;B. jonellus;f;worker;61;halvorsen;zazzera;bombus;overgrown;first;B;H9;5;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. hypnorum;f;worker ;62;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. pascuorum;f;worker ;63;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;complex;f;queen;64;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. jonellus;f;worker;65;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. pratorum;f;worker ;66;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;complex;f;worker;67;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;complex;f;worker;68;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. jonellus;f;worker;69;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. pratorum;f;worker;70;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. jonellus;f;worker;71;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. jonellus;f;worker ;72;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. pratorum;f;worker;73;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. jonellus;f;worker ;74;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;complex;f;worker ;75;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
austrheim;lerøysundet;NA;14/06/2022;12:00;13,60;2,70;0;net;NA;B. pratorum;f;worker ;76;zazzera;zazzera;bombus;overgrown;first;B;H7;4;;;;;;;;;
alver;byngja;;06/06/2022;10:00;NA;NA;NA;PT ;B;complex;f;queen;77;halvorsen;zazzera;bombus;open;first;NA;P1;2;;;;;;;;;
alver;byngja;;06/06/2022;10:00;NA;NA;NA;PT ;B;B. pascuorum;f;worker ;78;halvorsen;zazzera;bombus;open;first;NA;P1;2;;;;;;;;;
austrheim;lerøysundet;;17/06/2022;11:00;NA;NA;NA;PT ;B;B. campestris;f;queen;79;halvorsen;zazzera;bombus;overgrown;first;NA;P11;4;;;;;;;;;
alver;byngja;NA;08/06/2022;09:00;16,50;3,30;0;net;NA;complex;f;worker;80;zazzera;zazzera;bombus;open;first;B;H3;2;;;;;;;;;
alver;byngja;NA;08/06/2022;09:00;16,50;3,30;0;net;NA;B. pratorum;f;worker;81;zazzera;zazzera;bombus;open;first;B;H3;2;;;;;;;;;
alver;byngja;NA;08/06/2022;09:00;16,50;3,30;0;net;NA;complex;f;worker;82;zazzera;zazzera;bombus;open;first;B;H3;2;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. hypnorum;f;queen;83;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;complex;f;worker;84;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. pratorum;f;worker;85;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;complex;f;queen;86;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. jonellus;f;queen;87;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. pratorum;f;worker;88;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. jonellus;f;worker;89;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. pascuorum;f;worker;90;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
austrheim;lerøysundet;NA;08/06/2022;13:00;15,70;4,70;0;net;NA;B. pratorum;f;worker;91;zazzera;zazzera;bombus;overgrown;first;B;H5;4;;;;;;;;;
alver;syltneset ;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. hypnorum;f;worker;92;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset ;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. pratorum;f;worker ;94;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. campestris;f;queen;95;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. pratorum;f;worker;96;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. jonellus;f;worker;97;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. jonellus;f;worker;98;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. pratorum;f;worker;99;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. pratorum;f;worker;100;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. soroeensis;f;worker;101;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. jonellus;f;worker;102;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
alver;syltneset;NA;08/06/2022;11:00;16,50;3,20;0;net;NA;B. jonellus;f;worker;103;zazzera;zazzera;bombus;overgrown;first;B;H4;5;;;;;;;;;
austrheim;utkilen;1;17/06/2022;14:00;NA;NA;NA;PT;W;complex;f;queen;104;zazzera;zazzera;bombus;overgrown;first;NA;P13;6;;;;;;;;;
austrheim;utkilen;2;10/06/2022;17:00;NA;NA;NA;PT;B;complex;f;worker;105;zazzera;zazzera;bombus;overgrown;first;NA;P6;6;;;;;;;;;
