municipality;site;pt_locality;date;time;temperature_C;wind_m/s;precipitation ;method;color;species;sex;caste;ID;identifyed_by;captured_by;taxonomy;state;periode;netting_group;trap_ID;site_ID;;;;;;;;;
austrheim;lerøysundet;1;17/06/2022;11:00;NA;NA;NA;PT;Y;B. jonellus;f;worker;106;zazzera;zazzera;bombus;overgrown;first;NA;P11;4;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pratorum;f;worker;107;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pascuorum;f;worker ;108;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pratorum;f;worker ;109;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. jonellus;f;worker;110;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;complex;f;worker;111;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pratorum;f;worker;112;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pratorum;f;worker;113;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pascuorum;f;worker;114;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. pratorum;f;worker;115;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
austrheim;utkilen;NA;09/06/2022;09:00;12,00;1,40;0;net;NA;B. jonellus;f;worker;116;zazzera;zazzera;bombus;overgrown;first;A;H5;6;;;;;;;;;
alver;syltneset;1;09/06/2022;12:00;NA;NA;NA;PT;W;complex;f;worker;117;zazzera;zazzera;bombus;overgrown;first;NA;;5;;;;;;;;;
alver;syltneset;3;09/06/2022;12:00;NA;NA;NA;PT;Y;complex;f;worker;118;zazzera;zazzera;bombus;overgrown;first;NA;;5;;;;;;;;;
austrheim;lerøysundet;3;17/06/2022;11:00;NA;NA;NA;PT;Y;complex;f;worker;119;zazzera;zazzera;bombus;overgrown;first;NA;P11;4;;;;;;;;;
alver;syltneset;3;17/06/2022;10:00;NA;NA;NA;PT;W;B. pratorum;f;worker;120;zazzera;zazzera;bombus;overgrown;first;NA;P10;5;;;;;;;;;
austrheim;krossøy;NA;07/06/2022;10:00;14,40;4,30;0;net;NA;B. muscorum;f;queen;135;zazzera;zazzera;bombus;open;last;A;H1;3;;;;;;;;;
austrheim;øksnes;1;17/06/2022;12:00;NA;NA;NA;PT;Y;B. muscorum;f;queen;136;zazzera;zazzera;bombus;open;first;NA;P12;1;;;;;;;;;
alver;byngja;1;02/09/2022;10:00;NA;NA;NA;PT;B;complex;m;drone;121;zazzera;zazzera;bombus;open;last;NA;P28;2;;;;;;;;;
alver;byngja;2;29/08/2022;13:00;NA;NA;NA;PT;W;complex;f;worker;122;zazzera;zazzera;bombus;open;last;NA;P24;2;;;;;;;;;
alver;byngja;3;02/09/2022;10:00;NA;NA;NA;PT;B;B. pascuorum;f;worker;123;halvorsen;zazzera;bombus;open;last;NA;P28;2;;;;;;;;;
alver;byngja;3;02/09/2022;10:00;NA;NA;NA;PT;B;B. pascuorum;f;worker;124;halvorsen;zazzera;bombus;open;last;NA;P28;2;;;;;;;;;
alver;byngja;3;02/09/2022;10:00;NA;NA;NA;PT;B;B. pascuorum;f;worker;125;halvorsen;zazzera;bombus;open;last;NA;P28;2;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,30;4,10;0;net;NA;B. pascuorum;f;worker;126;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;127;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;128;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;129;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;130;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;131;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;132;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;B. pascuorum;f;worker;133;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;utkilen;NA;18/08/2022;15:00;15,20;4,10;0;net;NA;complex;m;drone;134;halvorsen;zazzera;bombus;overgrown;last;A;H17;6;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;B. jonellus;f;worker;137;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;complex;m;drone;138;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;B. muscorum;f;worker ;139;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;B. muscorum;f;worker ;140;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;B. muscorum;f;worker ;141;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;B. muscorum;f;worker ;142;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;krossøy;NA;18/08/2022;11:00;12,90;3,60;0;net;NA;B. muscorum;f;queen;143;zazzera;zazzera;bombus;open;last;A;H15;3;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;B. jonellus;f;worker;144;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;complex;m;drone;145;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;B. pascuorum;f;worker ;146;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;complex;m;drone;147;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;complex;m;drone;148;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;complex;f;worker;149;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;complex;m;drone;150;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
austrheim;øksnes;NA;18/08/2022;13:00;13,80;2,30;0;net;NA;B. jonellus;f;worker;151;zazzera;zazzera;bombus;open;last;A;H16;1;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. soroeensis;f;worker;152;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. soroeensis;f;worker;153;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. pascuorum;f;worker;154;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. pascuorum;m;drone;155;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;f;worker;156;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;f;worker;157;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. soroeensis;m;drone;158;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. soroeensis;f;worker;159;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;m;drone;160;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
austrheim;krossøy;2;29/08/2022;17:00;NA;NA;NA;PT;B;B. muscorum;f;queen;161;zazzera;zazzera;bombus;open;last;NA;P26;3;;;;;;;;;
austrheim;krossøy;2;29/08/2022;17:00;NA;NA;NA;PT;B;B. muscorum;f;worker;162;zazzera;zazzera;bombus;open;last;NA;P26;3;;;;;;;;;
austrheim;krossøy;2;29/08/2022;17:00;NA;NA;NA;PT;B;B. muscorum;f;queen;163;zazzera;zazzera;bombus;open;last;NA;P26;3;;;;;;;;;
austrheim;krossøy;2;29/08/2022;17:00;NA;NA;NA;PT;B;B. hortorum;m;drone;164;zazzera;zazzera;bombus;open;last;NA;P26;3;;;;;;;;;
austrheim;krossøy;1;29/08/2022;17:00;NA;NA;NA;PT;B;B. muscorum;f;queen;165;zazzera;zazzera;bombus;open;last;NA;P26;3;;;;;;;;;
austrheim;utkilen;3;29/08/2022;18:00;NA;NA;NA;PT;B;complex;m;drone;166;zazzera;zazzera;bombus;overgrown;last;NA;PX;6;;;;;;;;;
austrheim;øksnes;2;29/08/2022;16:00;NA;NA;NA;PT;B;B. soroeensis;f;worker;167;zazzera;zazzera;bombus;open;last;NA;P25;2;;;;;;;;;
austrheim;øksnes;3;29/08/2022;16:00;NA;NA;NA;PT;B;B. jonellus;f;queen;168;zazzera;zazzera;bombus;open;last;NA;P25;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. soroeensis;m;drone;169;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. soroeensis;f;worker;170;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. soroeensis;m;drone;171;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;complex;f;worker;172;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. pascuorum;f;worker;173;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
austrheim;lerøysundet;NA;30/08/2022;14:00;18,30;2,20;0;net;NA;B. pascuorum;f;worker;174;iversen;zazzera;bombus;overgrown;last;B;H23;4;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. pascuorum;f;worker;175;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. soroeensis;f;worker;176;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
austrheim;lerøysundet;NA;30/08/2022;14:00;18,30;2,20;0;net;NA;complex;m;drone;177;iversen;zazzera;bombus;overgrown;last;B;H23;4;;;;;;;;;
austrheim;lerøysundet;NA;30/08/2022;14:00;15,50;1,30;0;net;NA;complex;m;drone;178;iversen;zazerra;bombus;overgrown;last;B;H23;4;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. pascuorum;f;worker;179;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
austrheim;lerøysundet;NA;30/08/2022;14:00;18,30;2,20;0;net;NA;B. pascuorum;f;worker;180;iversen;zazerra;bombus;overgrown;last;B;H23;4;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. pascuorum;f;worker;181;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. pascuorum;f;worker;182;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;syltneset;NA;30/08/2022;12:00;17,70;2,50;0;net;NA;B. soroeensis;m;drone;183;iversen;zazzera;bombus;overgrown;last;B;H22;5;;;;;;;;;
alver;syltneset;NA;30/08/2022;12:00;17,70;2,50;0;net;NA;B. soroeensis;m;drone;184;iversen;zazerra;bombus;overgrown;last;B;H22;5;;;;;;;;;
alver;byngja;NA;30/08/2022;10:00;15,50;1,30;0;net;NA;B. jonellus;f;worker;185;zazzera;zazzera;bombus;open;last;B;H21;2;;;;;;;;;
alver;syltneset;NA;30/08/2022;12:00;17,70;2,50;0;net;NA;B. pascuorum;f;worker;186;iversen;zazzera;bombus;overgrown;last;B;H22;5;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;m;drone;187;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;syltneset;NA;30/08/2022;12:00;17,70;2,50;0;net;NA;B. pascuorum;f;worker;188;iversen;zazerra;bombus;overgrown;last;B;H22;5;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;B. pascuorum;f;worker;189;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;3;29/08/2022;13:00;NA;NA;NA;PT;W;B. jonellus;f;worker;190;zazzera;zazzera;bombus;open;last;NA;P24;2;;;;;;;;;
alver;syltneset;2;29/08/2022;11:00;NA;NA;NA;PT;B;B. hortorum;f;queen;191;zazzera;zazzera;bombus;overgrown;last;NA;P23;5;;;;;;;;;
austrheim;øksnes;1;29/08/2022;16:00;NA;NA;NA;PT;B;complex;f;worker;192;zazzera;zazzera;bombus;open;last;NA;P25;1;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;m;drone;193;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;f;worker;194;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;f;worker;195;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;f;worker;196;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;m;drone;197;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;NA;23/08/2022;14:00;20,40;5,10;0;net;NA;complex;m;drone;198;zazzera;zazzera;bombus;open;last;B;H19;2;;;;;;;;;
alver;byngja;2;22/08/2022;12:00;NA;NA;NA;PT;Y;complex;m;drone;199;zazzera;zazzera;bombus;open;last;NA;P15;2;;;;;;;;;
alver;byngja;1;22/08/2022;12:00;NA;NA;NA;PT;Y;complex;f;worker;200;zazzera;zazzera;bombus;open;last;NA;P15;2;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;B. jonellus;f;queen;201;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;complex;m;drone;202;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;B. jonellus;f;worker;203;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;B. jonellus;f;queen;204;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;B. pascuorum;f;worker;205;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;B. pascuorum;f;worker;206;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;øksnes;NA;01/09/2022;13:00;16,20;1,40;0;net;NA;B. jonellus;f;worker;207;zazzera;zazzera;bombus;open;last;A;H25;1;;;;;;;;;
austrheim;krossøy;NA;01/09/2022;15:00;15,20;2,80;0;net;NA;B. muscorum;f;worker;208;zazzera;zazzera;bombus;open;last;A;H26;3;;;;;;;;;
austrheim;krossøy;NA;01/09/2022;15:00;15,20;2,80;0;net;NA;B. muscorum;f;worker;209;zazzera;zazzera;bombus;open;last;A;H26;3;;;;;;;;;
austrheim;krossøy;NA;01/09/2022;15:00;15,20;2,80;0;net;NA;B. muscorum;f;worker;210;zazzera;zazzera;bombus;open;last;A;H26;3;;;;;;;;;
austrheim;krossøy;NA;01/09/2022;15:00;15,20;2,80;0;net;NA;B. muscorum;m;drone;211;zazzera;zazzera;bombus;open;last;A;H26;3;;;;;;;;;
austrheim;krossøy;NA;01/09/2022;15:00;15,20;2,80;0;net;NA;B. jonellus;f;worker;212;zazzera;zazzera;bombus;open;last;A;H26;3;;;;;;;;;
austrheim;krossøy;NA;01/09/2022;15:00;15,20;2,80;0;net;NA;complex;f;worker;213;zazzera;zazzera;bombus;open;last;A;H26;3;;;;;;;;;
